Index,Company,Job Description
9,Composable Finance,"At Composable Finance we are at the forefront of Crypto, building robust cross-chain & cross-layer infrastructure to allow the future of DeFi where almost any asset or contract can seamlessly interoperate.After 32mil Series A we're now looking for a Team Lead/Snr with proven Substrate Rust experience, who wants to lead or join a highly technical team with deep knowledge of DeFi and take it to the next level.ResponsibilitiesIf you join this role you will be able to:
Lead a development team focused on building a parachain. 
Be hands-on in development.
Manage a team of Substrate Rust developers.
Sync with Ethereum developers building other things in the space.
Requirements & skillsWe are looking for someone that:
Has proven leadership or management experience.
Is an experienced Substrate Rust developer.
Understands decentralized, high-performance systems.
Can analyze and optimize the platform’s performance.
Has experience with security audits of third-party and internal solutions.
Is interested in the Polkadot ecosystem.
Has the ability to design, research and develop blockchain-based solutions.
Understands how to improve engineering standards, tooling, and processes.
Nice to have
Substantial experience.
Familiarity with DeFi such as yearn and curve.
Ability to design algorithms and mathematical models.
Perks
Competitive Crypto payments, all made in USDC. 
100% remote work. No geographic restrictions. 
An entrepreneurial environment that encourages innovation and facilitates the growth of cutting-edge technology. 
The ability to work as an independent contractor: We treat you as your own agent and support you accordingly!
Annual Working Equipment Allowance.
Monthly Gym & Fitness Bonus
Paid Absence Days
Global WeWork membership, with access to more than 600 locations worldwide.
Annual personal development funding to facilitate career development
Diversity & Inclusion: A company commitment to equal opportunity. We do not condone discrimination on the premise of race, color, religion, sexual orientation, age, gender identity or expression."
10,Frontier,"Intro:
Join our team and work directly with the founders to build the future of Automation for the upcoming decentralized web. Enjoy a lot of perks, travel with us to cool events and participate in amazing off-side retreats with the team!
Participate in creating the most sophisticated crypto bot network ever created by designing the smart contracts that will rule them all!
We are a fully remote team and although we hire globally.
What we offer:
A fully remote team with team members in Zug, Paris, New York, Berlin, and many other cool places
Join the “Gelato Legendary Member Club” and work directly with the founders
Participate in building the infrastructure that aims to become the glue between all crypto networks and power the most promising dapps on Ethereum and beyond
Generous Token Package - Get a share of the network’s token and be able to participate in the Gelato DAO
Chance to participate in shaping the future of web3 by working together with the biggest projects in this space, such as MakerDAO, Connext, Quickswap, etc.
Worldclass Investors - We are backed by top class VCs and Angels including Dragonfly, Galaxy Digital, ParaFi, Gnosis, Stani Kulechov and many more!
Requirements:
Experience in writing smart contracts in solidity
Experience with web3 libraries (ethers.js, web3.js) - preferably ethers.js
Experience with testing your code locally and on ethereum test networks
Experience with the hardhat development environment
Experience deploying contracts to production environments like mainnet or polygon
Experience with writing subgraphs for indexing contract data
Experience using dapps like Uniswap, Aave, or Maker.
You can work with high autonomy
Strong written and verbal communication skills
Bonus:
Knowledge about the inner workings of the EVM
Mathematics & Finance Background
Experience in building and running bots that interact with smart contracts on Ethereum
Knowledge about Ethereum Client & Mining software
Front-end experience, building dApps on existing smart contracts
Technologies we use and teach:
Solidity
Node.js
Typescript
Javascript
Ethers.js
Hardhat
React
Frontier focuses on Blockchains. Their company has offices in United Kingdom. They have a small team that's between 11-50 employees.
You can view their website at https://fr0ntierx.com"
11,Parity Technologies,"About Parity
Parity Technologies builds core infrastructure for blockchains and Web 3.0 technologies. This means dealing with P2P networking, consensus algorithms, cryptography, databases, and decentralized applications. We strive to write the fastest, lightest, and safest core technology in Blockchain and write lots of open-source code. 
Parity works in a very flat hierarchy with lots of autonomy and high levels of personal responsibility, and we try to mimic an open-source workflow in much of what we do. We have an older article on our blog about our development practices which you may want to read.
 
About the position:
For this role you will be mostly working on Parity’s ink! ‒ a domain-specific language to write smart contracts in Rust for blockchains built on the Substrate framework. ink! Is an opinionated way of how we think writing smart contracts in Rust should be done. Rust has great support for WebAssembly and we make use of this by compiling ink! smart contracts to WebAssembly.
Besides the developer experience with ink! a number of other hard challenges exist. One of those is that we are constantly optimising our contracts so that they are compiled to as-small-as-possible WebAssembly blobs ‒ this is important for e.g. gas fees and transaction throughput. There is a lot of room for innovation and we’re trying hard to stay ahead of our competition.
Improving performance, integrating XCM, and most importantly, getting WebAssembly smart contracts on par with the Solidity ecosystem are some of the things on our roadmap.
You will be working with the ink! team and have a close collaboration with the people working on Substrate’s contracts module, as well as the Contracts UI ‒ a web application to deploy and interact with smart contracts.
We are a fast moving team, some of us are living in Berlin, but we’re primarily remote. We have regular team retreats in nice locations to discuss technical challenges, do hackathons, and socialise. It’s important to us that we’re all having fun along the way and we’re a humorous bunch.
To us It’s important to us that you’re “hungry” and passionate. We are primarily developers, but besides that we engage with the community, talk to teams building with ink!, answer questions in our StackExchange community, provide and maintain our own documentation and tutorials, as well as giving talks and workshops. That’s something we would like to see from you as well. 
If your prior role was as a Solidity developer or in a Developer Relations role and you’re thinking of doing more Rust ‒ this role might be just the job you have been looking for.
 
Requirements:
Experience with Rust.
Familiarity with the Rust ecosystem.
Knowledge of Bitcoin, Ethereum or other blockchain technologies.
An interest in decentralized technology and Web 3.
Nice to have:
Deep knowledge in one of the following areas is especially appreciated.
Knowledge of Solidity or other smart contract programming languages.
Experience implementing decentralized applications (Dapps), including “Layer 1” and “Layer 2” approaches..
Benefits:
Competitive salaries and benefits.
Opportunity to become an expert in the latest blockchain technologies.
Working at Parity means focusing on stuff that matters: building cutting-edge technology for a better and more decentralized internet. Our teams enjoy a high degree of freedom and autonomy to achieve that goal.
Because we value initiative and learning, we've defined a generous personal improvement budget to attend conferences or skills courses of your own choosing. We think you know what's best for you!
Parity is a diverse company with people from various countries and we will support you with German or English language courses where needed (and desired).
We have a remote-friendly company setup.
Bringing the team together is something we value a lot and we have regular company retreats (or will have, pending the Covid pandemic).
Not a perfect match to our requirements? We're happy to receive your application anyways and hear how you think you can help us achieve our mission.
To see how we use your data please see our Applicant Notice."
12,Gelato Network,"Intro:
Join our team and work directly with the founders to build the future of Automation for the upcoming decentralized web. Enjoy a lot of perks, travel with us to cool events and participate in amazing off-side retreats with the team!
Participate in creating the most sophisticated crypto bot network ever created by designing the smart contracts that will rule them all!
We are a fully remote team and although we hire globally, there is a strong preference for this role to be based in Central Europe.
Watch a short summary
What we offer:
A fully remote team with team members in Zug, Paris, New York, Berlin, and many other cool places
Join the ""Gelato Legendary Member Club"" and work directly with the founders
Participate in building the infrastructure that aims to become the glue between all crypto networks and power the most promising dapps on Ethereum and beyond
Generous Token Package - Get a share of the network's token and be able to participate in the Gelato DAO
Chance to participate in shaping the future of web3 by working together with the biggest projects in this space, such as MakerDAO, Connext, Quickswap, etc.
Worldclass Investors - We are backed by top class VCs and Angels including Dragonfly, Galaxy Digital, ParaFi, Gnosis, Stani Kulechov and many more!
Requirements
Experience in writing smart contracts in solidity
Experience with web3 libraries (ethers.js, web3.js) - preferably ethers.js
Experience with testing your code locally and on ethereum test networks
Experience with the hardhat development environment
Experience deploying contracts to production environments like mainnet or polygon
Experience with writing subgraphs for indexing contract data
Experience using dapps like Uniswap, Aave, or Maker.
You can work with high autonomy
Strong written and verbal communication skills
Bonus:
Knowledge about the inner workings of the EVM
Mathematics & Finance Background
Experience in building and running bots that interact with smart contracts on Ethereum
Knowledge about Ethereum Client & Mining software
Front-end experience, building dApps on existing smart contracts
Technologies we use and teach:
Solidity
Node.js
Typescript
Javascript
Ethers.js
Hardhat
React
Benefits
Unlimited holiday (yes you heard that right!)
Work very autonomously
Generous GEL token package
Competitive Salary
Work together with one of the best technical teams on Ethereum
Build relationships with top blockchain teams which are already Gelato users, including MakerDAO, Instadapp, Zerion, Quickswap and many more
Chance to travel the world to go to exciting events and connect with key players in this industry
Join amazing in-person offsites all over the world
Gelato Network focuses on Blockchain / Cryptocurrency. Their company has offices in Zug and Remote. They have a small team that's between 11-50 employees.
You can view their website at https://gelato.network/ or find them on Twitter."
13,Node Guardians,"Mission
Design and develop quests and missions for intermediate to advanced solidity developers. You possess the mindset and behavior of an engineer.
Collaborate cross-functionally with everyone
Find the right balance between progress (i.e. shipping quickly) and perfection (i.e. measuring twice).
Works at a rapid pace with a large amount of ownership and autonomy
You’ll help us to think about how to create web3 connected, powerful user experiences for our growing community
Your Profile
Ideally, previous production-level smart contract experience
Fast learner
Track record of high quality, well-crafted code that has been used in production environments.
You bring in strong communication skills in English (written and spoken)
Good knowledge of Solidity development patterns and best practice
Experience with smart contract development tools and frameworks
Ability to apply high quality testing standards and good documentation practices
You’ve spent your teenage years on Age of Empires II
Solid understanding of EVM
Good grasp of software engineering principles
Pragmatic and autonomous
You don’t meet all the requirements? Don’t sweat it, we are constantly looking for talent with passion, grit and integrity. You are encouraged to apply even if your experience doesn’t precisely match the job description. Your skills and drive will stand out and set you apart.
If this sounds like an environment you would thrive in, please send your cover letter demonstrating why you would succeed in this role and current CV to us at [email protected]
Node Guardians values your time hence our interview cycle is concise & respectful :)
Node Guardians focuses on Blockchain / Cryptocurrency. Their company has offices in Dubai and Remote. They have a small team that's between 1-10 employees.
You can view their website at https://twitter.com/nodeguardians"
14,Mirana,"Responsibilities Participate in backend projects based on DeFi projects Participate in the innovation and research and development of DeFi projects Participate in research and survey of blockchain forward-looking projects and fields Planning architecture for smart contracts with optimization patterns and data structures for blockchain environment. Developing new and engineering smart contracts for financial protocols on Ethereum blockchain Bachelor's degree in Computer Science, Engineering or similar experience Self-study / research in relevant projects will would be advantageous for this role, minor training & guidance will be provided. Prior experience in blockchain, finance, banking, consultancy or forex trading is an additional advantageous Have research and understanding of basic public chain projects (Ethereum/Solana/Cosmos/Rust) etc. In-depth understanding of Ethereum smart contract solidity and its development framework, truffle, hardhat Familiar with the principles of mainstream DeFi protocols ( uniswap v2/v3/compound/aave ) Good to have backend frameworks ( express, nestjs, typeorm etc. ) skills. Possess good learning ability, communication ability and analytical problem solving ability. What you can expect: Fast-paced, result-oriented environment Exposure to the latest market insights Supportive team and open culture Competitive Remuneration Regular Team Bonding Energetic & Fun Environment Flexi Working Hour Overtime Meal & Transport"
15,Gelato Network,"Intro:
Join our team and work directly with the founders to build the future of Automation for the upcoming decentralized web. Enjoy a lot of perks, travel with us to cool events and participate in amazing off-side retreats with the team!
Participate in creating the most sophisticated crypto bot network ever created by designing the smart contracts that will rule them all!
We are a fully remote team and although we hire globally, there is a strong preference for this role to be based in Central Europe.
Watch a short summary
What we offer:
A fully remote team with team members in Zug, Paris, New York, Berlin, and many other cool places
Join the ""Gelato Legendary Member Club"" and work directly with the founders
Participate in building the infrastructure that aims to become the glue between all crypto networks and power the most promising dapps on Ethereum and beyond
Generous Token Package - Get a share of the network's token and be able to participate in the Gelato DAO
Chance to participate in shaping the future of web3 by working together with the biggest projects in this space, such as MakerDAO, Connext, Quickswap, etc.
Worldclass Investors - We are backed by top class VCs and Angels including Dragonfly, Galaxy Digital, ParaFi, Gnosis, Stani Kulechov and many more!
Requirements
Requirements:
Experience in writing smart contracts in solidity
Experience with web3 libraries (ethers.js, web3.js) - preferably ethers.js
Experience with testing your code locally and on ethereum test networks
Experience with the hardhat development environment
Experience deploying contracts to production environments like mainnet or polygon
Experience with writing subgraphs for indexing contract data
Experience using dapps like Uniswap, Aave, or Maker.
You can work with high autonomy
Strong written and verbal communication skills
Bonus:
Knowledge about the inner workings of the EVM
Mathematics & Finance Background
Experience in building and running bots that interact with smart contracts on Ethereum
Knowledge about Ethereum Client & Mining software
Front-end experience, building dApps on existing smart contracts
Technologies we use and teach:
Solidity
Node.js
Typescript
Javascript
Ethers.js
Hardhat
React
Benefits
Unlimited holiday (yes you heard that right!)
Work very autonomously
Generous GEL token package
Competitive Salary
Work together with one of the best technical teams on Ethereum
Build relationships with top blockchain teams which are already Gelato users, including MakerDAO, Instadapp, Zerion, Quickswap and many more
Chance to travel the world to go to exciting events and connect with key players in this industry
Join amazing in-person offsites all over the world
Gelato Network focuses on Blockchain / Cryptocurrency. Their company has offices in Zug and Remote. They have a small team that's between 11-50 employees.
You can view their website at https://gelato.network/ or find them on Twitter."
16,HEXENS Cyber Security,"Hexens.io is looking for a Smart Contract Auditor to join their team. Hexens.io is a company that provides state-of-the-art cybersecurity services with an essential focus on blockchain. The company solves sophisticated issues for customers with codes containing multimillion assets.
Job responsibilities:
Review smart contracts and analyze security measures
Audit smart contracts following the highest security industry standards
Mentor and educate engineers internally on the security best practices
You are security-minded and aware of the pitfalls of EVM code and vulnerable flows.
Review code (primarily solidity smart contracts) of blockchain projects.
Work to identify vulnerabilities, design and architectural flaws, quality improvement, and ways to mitigate future risk.
Deliver clear and concise reports and “action-items” for developers to quickly mitigate and fix any issues discovered.
Interact with developers, and key stakeholders when identifying and handling security issues.
Other related responsibilities.
Required qualifications (optional):
At least 2 years of work experience in cybersecurity
Experience with JavaScript/TypeScript
Demonstrated expertise with Solidity, EVM and blockchain specifics.
Experience assessing smart contract security risks.
Experience with unit and integration testing.
Experience with hardhat and geth or other development frameworks and local environments.
Fuzzing and formal verification.
Experience developing and building on DeFi protocols and smart contracts is a big plus.
Proactive problem solver.
Benefits:
Possibility to work alongside industry-leading specialists.
Highly competitive salary.
Corporate lunches.
Great work environment.
Relocation package to Yerevan, Armenia.
To apply to this position, please send your CVs to [email protected] including the position title “Smart Contract Auditor” in the subject line.
HEXENS Cyber Security focuses on Cyber Security and Blockchain / Cryptocurrency. Their company has offices in London. They have a small team that's between 11-50 employees.
You can view their website at https://hexens.io"
17,Least Authority TFA GmbH,"We’re looking for a Senior Smart Contracts Security Researcher & Engineer to join our team.  Experience with one or more smart contract languages, including, but not limited to, Solidity, Michelson, Ligo, SmartPy, and Clarity is required, along with familiarity with latest security best practices and knowledge of advancements in related fieldsThis position is to perform security research, analysis and engineering  on smart contract projects for our clients, such as analyzing designs, specifications and codebases, along with documenting findings, providing recommendations, and communicating with consulting clients. We work with a variety of ecosystems, including, but not limited to, Ethereum, Tezos, Stacks, and Cosmos. 
About Least Authority
Least Authority is committed to building and supporting the development of usable technology solutions and ethical business practices to advance digital security and preserve privacy as a fundamental human right.
As part of our business, we provide security consulting services to help others make their solutions more secure. We support teams from the design phase through the production launch and after through a variety of security consulting services.
Additionally, we develop usable products that advance digital security and protect the privacy of users and contribute to various communities to promote the use of secure systems and privacy-protecting technology.

Why join Least Authority?

We are a remote first company,  headquartered in Berlin;
Our team provides flexible working arrangements;
We offer continuous learning  opportunities; 
We operate based on ethical business practices;
We are a mission-driven company;
We value Diversity & Inclusion; and
We can legally employ our team members from remote and support with relocation to Germany.

The responsibilities for this position include:
Conduct research on software and related technology to look for security issues, with a focus on critical vulnerabilities as known through industry best practices;

Analyze technical designs documentation and specifications for potential security issues, vulnerabilities and other flaws;

Perform manual code reviews and investigate for potential security issues in code repositories and codebases, along with related code comments, tests and dependencies;

Analyze and propose potential mitigation and remediation strategies for security issues found;

Communicate with team members specific security issues and general findings found during research activities;

Design new approaches to security issues in code and systems;

Develop potential solutions, including but not limited to producing documentation, code and other helpful artifacts; 

Engineer systems, tools and products, to help with the security of data in transit and at rest, including privacy enhancing technologies; 

Develop preventative approaches to help avoid security issues; 

Actively participate in project report preparation activities;

Provide these research and engineering activities for both consulting engagements and internal projects;

Work cross-functionally to meet project deadlines and goals;

Participate in team efforts, including meetings, to facilitate collaboration towards shared project and Company goals;

Possess and share knowledge as it relates to current security best practices and industry advancements; and 

Anything else as mutually agreed.


The  requirements for this position are the following.

2+ years working with one or more smart contract languages, including, but not limited to, Solidity, Michelson, Ligo, SmartPy, and Clarity; and
Familiarity with and interest in the latest security best practices and knowledge of advancements in related fields. 


The ideal person for this role has some skills in the following areas:

Distributed & decentralized technologies
Smart contract systems and DeFi concepts and applications
Blockchain, cryptocurrency and Web 3.0 systems
Open source software and development practices
Security research and knowledge sharing to advance best practices
Adversarial scenarios, attack vectors and threat modeling
Privacy Enhancing Tech and secure communications tools
A deep understanding of least one smart contract coding language, with a drive to learn additional ones, such as: Solidity, Michaelson, Ligo, SmartPy, Clarity

Least Authority is an equal opportunity employer. We encourage people from all backgrounds to apply. We are committed to ensuring that our technology is made available and accessible to everyone. All employment decisions are made without regard to race, color, national origin, ancestry, sex, gender, gender identity or expression, sexual orientation, age, genetic information, religion, disability, medical condition, pregnancy, marital status, family status, veteran status, or any other characteristic protected by law."
18,Village Labs,"Come change the world (for real).
We believe the future of commerce is user-owned. It's a future where suppliers, creators, workers, & freelancers own more of the upside of the value they create & pay less to intermediaries.
Say 👋 to Village. We’re building some of the world's most sophisticated L1 blockchain infra & L2 protocols to create a platform for user-owned commerce that'll shape how people buy and sell goods and services on the internet for years to come.We make it easy for any business or supplier group to build and grow user-owned networks. You can think of user-owned networks as fairer and more efficient marketplace platforms without intermediaries. Instead, they use web3 tech so users can transact directly, grow exponentially, and, actually own the platforms they do business on based on the value they contribute.
This is a big deal! User-ownership will bring about a step-change improvement in efficiency that hasn’t been seen since the early days of the internet.
Our founding team has built SaaS, crypto, eCommerce and marketplace companies, and is backed by some of the world’s top crypto & venture investors.
We need the best builders in the world to come show us what's possible.

About the Role
You will be one of the first five employees at a mission-driven and fast-growing startup. You are ambitious and hard-working, but you (like us!) also believe in putting people first and having a huge amount of fun while you do your job 😁.  
You are a senior engineer with hardcore blockchain development experience, ideally in the Ethereum ecosystem. You also have experience full-stack. You are capable of thought leadership and high-quality code output. You are autonomous and are excited about taking on big, ambiguous problem spaces. You believe in the power of blockchain and Village’s mission to build a user-owned economy, but you also maintain a healthy skepticism of only building web3 for web3’s sake alone. 
You’re more than just your code, though. You love building a culture where people love to work! (❤️) As one of the first five employees, you’ll be integral to the long-term culture of Village and future employees will rely on you as a role model. You’ll be empathetic, hard-working, passionate, good at giving constructive feedback and, of course, having lots of fun.
What you’ll do
Lead Village's Solidity development for our L1 and L2 blockchain solutions
Support the broader team with ideas and contributions across the whole stack
Design and implement scalable smart contracts in Solidity for on-chain user-owned networks
Develop scalable data pipelines
Ensure high production reliability of our applications by proper tests, logging, and alerting
Guide the early Village technical architecture decisions that will resonate throughout the global economy for years to come 🤯 
Manage and mentor junior engineers 
Partner with cross-functional teams, including product, design, and business development to build products and experiences people can’t live without
Establish the Village engineering culture–live the mission and set a standard 
Help the product team craft the team vision, strategy, and roadmap while proposing innovative solutions, as well as understanding technical limitations
Drive key business metrics 
Have an inordinate amount of fun
What you’ll bring
8+ years of development experience across frontend, backend, and Solidity
2+ years advanced experience with Solidity and general smart contract development in the Ethereum ecosystem 
Successful track record of building and shipping innovative products 
Bonus: management, leadership, and hiring experience 
Perks
Unlimited paid time off
Medical, dental, and vision
Early and generous employee stock option & token plan
$100 monthly health and wellness benefit 
401(k) plan
Work from home flexibility
Paid family leave
Apple products
Drop us a line!We encourage you to drop us a line even if you feel over- or under-qualified. We want to find the best people to help us build this Village no matter who they are. We have a lot of different areas of responsibility and we are always happy to brainstorm with you about what would be the best fit. 
Village Labs is an equal opportunity employer. We believe everyone should feel great about being their authentic selves at Village–this is the only way to do our best work! We do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status. We believe that great employees come from diverse backgrounds."
